[INFO] [launch]: All log files can be found below /home/fabian/.ros/log/2026-08-19-07-30-10-399701-zifka-pc-4751
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: Launching Stage simulator...
[INFO] [stage_ros2-1]: process started with pid [4765]
[lns_motion_controller-108] [INFO] [1787124707.284604017] [lns_motion_controller_1]: [robot_1] skipped 2 leading stale steps (now at step 2)
[lns_motion_controller-108] [INFO] [1787124707.284667013] [lns_motion_controller_1]: [robot_1] nav segment steps 2..116/116  end=(2.00, 9.43)
[lns_motion_controller-110] [INFO] [1787124707.284739948] [lns_motion_controller_3]: [robot_3] skipped 2 leading stale steps (now at step 2)
[lns_motion_controller-110] [INFO] [1787124707.284790289] [lns_motion_controller_3]: [robot_3] nav segment steps 2..123/123  end=(3.40, 9.43)
[mapf_lns2_node-106] [INFO] [1787124707.284981298] [mapf_lns2]: LNS2 initial plan: 4 agents, 15264.3ms, iters=0, init_coll=0 -> 0
[mapf_lns2_node-106] [INFO] [1787124707.784225325] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=0, stale=1, unplanable=0
[mapf_lns2_node-106] [INFO] [1787124710.784340584] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=0, stale=1, unplanable=0
[mapf_lns2_node-106] [WARN] [1787124711.784398220] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(1/13)]
[mapf_lns2_node-106] [WARN] [1787124711.810004124] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124711.810044196] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124711.810050174] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124711.810054613] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124711.810058988] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124711.810064102] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124711.810068359] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124711.810072604] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124711.810076996] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124711.810109441] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124711.810114329] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124711.810118936] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124711.810123303] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124711.810127738] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124711.810132144] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124711.810136699] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124711.810140361] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124712.284402662] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(2/13)]
[mapf_lns2_node-106] [WARN] [1787124712.310306270] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124712.310339562] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124712.310345163] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124712.310349490] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124712.310353592] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124712.310359131] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124712.310363477] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124712.310368186] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124712.310372635] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124712.310380625] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124712.310385054] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124712.310389558] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124712.310394266] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124712.310398694] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124712.310403008] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124712.310407552] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124712.310411381] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124712.784469723] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(3/13)]
[mapf_lns2_node-106] [WARN] [1787124712.810524789] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124712.810562039] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124712.810568133] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124712.810572626] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124712.810576998] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124712.810582587] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124712.810586905] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124712.810619537] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124712.810624681] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124712.810629936] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124712.810634525] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124712.810639286] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124712.810643642] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124712.810648159] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124712.810652579] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124712.810657124] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124712.810660744] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124713.284453696] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(4/13)]
[mapf_lns2_node-106] [WARN] [1787124713.310756612] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124713.310794786] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124713.310802873] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124713.310809643] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124713.310816381] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124713.310825891] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124713.310832772] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124713.310839418] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124713.310846162] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124713.310854640] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124713.310861897] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124713.310869224] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124713.310876286] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124713.310882499] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124713.310888935] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124713.310895290] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124713.310901409] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [INFO] [1787124713.784463680] [mapf_lns2]: progress: arrived=0/4, in_progress=4, holding=0, failed=0, stalled=1, stale=1, unplanable=0
[mapf_lns2_node-106] [WARN] [1787124713.784498261] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(5/13)]
[mapf_lns2_node-106] [WARN] [1787124713.808461469] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124713.808497155] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124713.808502932] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124713.808507529] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124713.808531595] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124713.808537489] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124713.808541781] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124713.808546729] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124713.808551153] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
[mapf_lns2_node-106] [WARN] [1787124713.808556461] [mapf_lns2]: Blocked cells for non-participating robot_13 at grid(36,173) world(1.35,-11.65)
[mapf_lns2_node-106] [WARN] [1787124713.808560947] [mapf_lns2]: Blocked cells for non-participating robot_14 at grid(43,165) world(-0.15,-10.15)
[mapf_lns2_node-106] [WARN] [1787124713.808565556] [mapf_lns2]: Blocked cells for non-participating robot_15 at grid(43,173) world(1.35,-10.15)
[mapf_lns2_node-106] [WARN] [1787124713.808569937] [mapf_lns2]: Blocked cells for non-participating robot_16 at grid(144,250) world(16.85,9.95)
[mapf_lns2_node-106] [WARN] [1787124713.808574383] [mapf_lns2]: Blocked cells for non-participating robot_17 at grid(144,258) world(18.35,9.95)
[mapf_lns2_node-106] [WARN] [1787124713.808578800] [mapf_lns2]: Blocked cells for non-participating robot_18 at grid(151,250) world(16.85,11.45)
[mapf_lns2_node-106] [WARN] [1787124713.808583395] [mapf_lns2]: Blocked cells for non-participating robot_19 at grid(151,258) world(18.35,11.45)
[mapf_lns2_node-106] [INFO] [1787124713.808587102] [mapf_lns2]: block_skipped_robots: 16 robots blocked, 4 robots planned
[mapf_lns2_node-106] [WARN] [1787124714.284457953] [mapf_lns2]: replan requested: 1 stalled robots  nav[0(6/13)]
[mapf_lns2_node-106] [WARN] [1787124714.309136246] [mapf_lns2]: Blocked cells for non-participating robot_4 at grid(61,119) world(-9.45,-6.65)
[mapf_lns2_node-106] [WARN] [1787124714.309169648] [mapf_lns2]: Blocked cells for non-participating robot_5 at grid(61,126) world(-7.95,-6.65)
[mapf_lns2_node-106] [WARN] [1787124714.309176467] [mapf_lns2]: Blocked cells for non-participating robot_6 at grid(68,119) world(-9.45,-5.15)
[mapf_lns2_node-106] [WARN] [1787124714.309181068] [mapf_lns2]: Blocked cells for non-participating robot_7 at grid(68,126) world(-7.95,-5.15)
[mapf_lns2_node-106] [WARN] [1787124714.309185819] [mapf_lns2]: Blocked cells for non-participating robot_8 at grid(100,305) world(27.75,1.15)
[mapf_lns2_node-106] [WARN] [1787124714.309191308] [mapf_lns2]: Blocked cells for non-participating robot_9 at grid(100,312) world(29.25,1.15)
[mapf_lns2_node-106] [WARN] [1787124714.309195824] [mapf_lns2]: Blocked cells for non-participating robot_10 at grid(107,305) world(27.75,2.65)
[mapf_lns2_node-106] [WARN] [1787124714.309200422] [mapf_lns2]: Blocked cells for non-participating robot_11 at grid(107,312) world(29.25,2.65)
[mapf_lns2_node-106] [WARN] [1787124714.309205041] [mapf_lns2]: Blocked cells for non-participating robot_12 at grid(36,165) world(-0.15,-11.65)
